Start time          	End time            	Location	Type	Place
2011-11-29 19:02:15	2011-11-29 19:02:21	Maindoor	Magnetic	Entrance
2011-11-29 20:23:32	2011-11-29 20:23:38	Maindoor	Magnetic	Entrance
2011-11-29 20:28:08	2011-11-30 01:19:47	Seat	Pressure	Living
2011-11-30 01:22:33	2011-11-30 10:07:31	Bed	Pressure	Bedroom
2011-11-30 10:14:07	2011-11-30 10:14:34	Toilet	Flush	Bathroom
2011-11-30 10:14:45	2011-11-30 10:18:33	Shower	PIR	Bathroom
2011-11-30 10:23:02	2011-11-30 10:23:17	Cupboard	Magnetic	Kitchen
2011-11-30 10:23:21	2011-11-30 10:23:36	Fridge	Magnetic	Kitchen
2011-11-30 10:23:46	2011-11-30 10:28:38	Microwave	Electric	Kitchen
2011-11-30 10:24:10	2011-11-30 10:27:58	Toaster	Electric	Kitchen
2011-11-30 10:39:30	2011-11-30 10:41:13	Basin	PIR	Bathroom
2011-11-30 10:39:42	2011-11-30 10:39:45	Cabinet	Magnetic	Bathroom
2011-11-30 10:41:38	2011-11-30 13:05:01	Seat	Pressure	Living
2011-11-30 13:05:27	2011-11-30 13:05:31	Fridge	Magnetic	Kitchen
2011-11-30 13:05:38	2011-11-30 14:09:34	Seat	Pressure	Living
2011-11-30 14:11:16	2011-11-30 14:11:48	Toilet	Flush	Bathroom
2011-11-30 14:11:22	2011-11-30 14:11:24	Basin	PIR	Bathroom
2011-11-30 14:13:45	2011-11-30 14:34:09	Seat	Pressure	Living
2011-11-30 14:39:42	2011-11-30 14:55:24	Cooktop	PIR	Kitchen
2011-11-30 14:40:14	2011-11-30 14:40:24	Cupboard	Magnetic	Kitchen
2011-11-30 14:41:57	2011-11-30 14:42:12	Fridge	Magnetic	Kitchen
2011-11-30 14:46:46	2011-11-30 14:46:50	Fridge	Magnetic	Kitchen
2011-11-30 14:50:19	2011-11-30 14:50:33	Fridge	Magnetic	Kitchen
2011-11-30 15:11:48	2011-11-30 16:39:11	Seat	Pressure	Living
2011-11-30 16:40:00	2011-11-30 16:40:24	Toilet	Flush	Bathroom
2011-11-30 16:40:04	2011-11-30 16:40:09	Basin	PIR	Bathroom
2011-11-30 16:41:05	2011-11-30 16:41:09	Fridge	Magnetic	Kitchen
2011-11-30 16:41:15	2011-11-30 18:00:38	Seat	Pressure	Living
2011-11-30 18:01:44	2011-11-30 18:01:47	Basin	PIR	Bathroom
2011-11-30 18:01:46	2011-11-30 18:02:11	Toilet	Flush	Bathroom
2011-11-30 18:01:54	2011-11-30 18:43:20	Seat	Pressure	Living
2011-11-30 18:57:08	2011-11-30 18:57:34	Toilet	Flush	Bathroom
2011-11-30 18:57:39	2011-11-30 19:37:10	Seat	Pressure	Living
2011-11-30 19:37:36	2011-11-30 19:38:01	Toilet	Flush	Bathroom
2011-11-30 19:37:40	2011-11-30 19:37:46	Basin	PIR	Bathroom
2011-11-30 19:46:44	2011-11-30 19:46:49	Maindoor	Magnetic	Entrance
2011-11-30 20:05:07	2011-11-30 20:05:12	Maindoor	Magnetic	Entrance
2011-11-30 20:08:39	2011-11-30 20:08:44	Seat	Pressure	Living
2011-11-30 20:09:07	2011-11-30 20:13:18	Fridge	Magnetic	Kitchen
2011-11-30 20:13:39	2011-11-30 20:13:48	Basin	PIR	Bathroom
2011-11-30 20:14:03	2011-12-01 01:34:27	Seat	Pressure	Living
2011-12-01 01:37:52 	2011-12-01 10:50:45	Bed	Pressure	Bedroom
2011-12-01 10:55:03	2011-12-01 10:55:32	Toilet	Flush	Bathroom
2011-12-01 10:55:08	2011-12-01 10:55:13	Cabinet	Magnetic	Bathroom
2011-12-01 10:55:16	2011-12-01 10:55:25	Basin	PIR	Bathroom
2011-12-01 10:58:37	2011-12-01 11:12:22	Shower	PIR	Bathroom
2011-12-01 11:17:05	2011-12-01 11:19:49	Toaster	Electric	Kitchen
2011-12-01 11:17:14	2011-12-01 11:17:26	Cupboard	Magnetic	Kitchen
2011-12-01 11:17:29	2011-12-01 11:17:43	Fridge	Magnetic	Kitchen
2011-12-01 11:17:49	2011-12-01 11:19:43	Microwave	Electric	Kitchen
2011-12-01 11:30:06	2011-12-01 14:29:02	Seat	Pressure	Living
2011-12-01 14:08:19	2011-12-01 14:08:22	Basin	PIR	Bathroom
2011-12-01 14:29:37	2011-12-01 14:52:02	Cooktop	PIR	Kitchen
2011-12-01 14:29:48	2011-12-01 14:36:38	Microwave	Electric	Kitchen
2011-12-01 14:38:25	2011-12-01 14:38:54	Fridge	Magnetic	Kitchen
2011-12-01 14:49:15	2011-12-01 14:49:19	Fridge	Magnetic	Kitchen
2011-12-01 15:09:00	2011-12-01 16:26:17	Seat	Pressure	Living
2011-12-01 16:26:35	2011-12-01 16:27:04	Toilet	Flush	Bathroom
2011-12-01 16:26:36	2011-12-01 17:27:13	Basin	PIR	Bathroom
2011-12-01 17:29:29	2011-12-01 17:29:58	Maindoor	Magnetic	Entrance
2011-12-01 18:49:46	2011-12-01 18:49:51	Maindoor	Magnetic	Entrance
2011-12-01 18:54:52	2011-12-01 18:54:56	Fridge	Magnetic	Kitchen
2011-12-01 18:55:03	2011-12-01 19:10:34	Seat	Pressure	Living
2011-12-01 19:28:51	2011-12-01 19:29:17	Toilet	Flush	Bathroom
2011-12-01 19:29:13	2011-12-01 23:52:52	Seat	Pressure	Living
2011-12-01 23:53:00	2011-12-01 23:53:28	Basin	PIR	Bathroom
